"zip_code","pct_institution"
66313,12.7
66314,16.6
66317,21.1
66318,15.5
66321,14
66322,6.7
66325,13.4
66326,6.3
66331,16.3
66333,18.2
66337,24.1
66338,10.3
66342,15.6
66354,12.5
66357,18.6
66358,11.2
66362,12.9
66365,20.2
66369,12.5
66371,6.4
66375,19.8
66378,23.3
66384,19.1
66387,18.4
66391,17
66393,22.5
66395,18.1
66401,14.3
66404,19.4
66406,18.3
66408,14.7
66411,9.5
66416,15.1
66422,13.6
66425,11.6
66426,21.7
66427,15.8
66429,16.5
66434,6.5
66435,20.4
66436,20.6
66437,14.3
66441,14.4
66443,16.7
66445,16.4
66446,13.1
66447,8
66450,15
66451,10.8
66452,11.6
66456,21
66457,19.7
66458,8
66463,12.5
66467,10.5
66470,20.2
66480,19.4
66481,13.2
66485,15.8
66487,9.4
66490,14.9
66494,16
66495,11.8
66496,14.3
66498,15.4
66507,11.1
66509,9.5
66510,16.3
66514,17.4
66518,12
66523,25
66528,16.3
66529,25.8
66531,20.4
66532,17.7
66535,0.3
66540,10.1
66541,13.5
66545,7.7
66546,19.6
66548,7
66554,16.9
66555,14.2
66557,20.6
66558,16.1
66567,19.4
66570,10.8
66571,19.1
66572,18.9
66575,15.7
66576,23
66577,19.3
66579,14.9
66580,20.9
66593,20.8
66594,19.8
66596,7.7
66598,14.2
66602,18.5
66603,16.9
66609,27.2
66611,14.1
66616,11.6
66621,6
66622,17.9
66636,18.4
66639,23.2
66640,19.1
66643,17.2
66646,27.1
66648,21.2
66649,18.5
66651,19.8
66652,5.8
66655,14.8
66657,8.5
66663,16.9
66666,6.4
66667,8.7
66668,20.5
66669,9.2
66675,12.6
66681,10.2
66682,13
66686,15.3
66688,14.6
66691,15.1
66693,6.8
66694,15.9
66699,14.8
66701,19.9
66702,15.4
66703,19.8
66710,22.4
66711,13.1
66716,9.3
66719,11
66724,16.5
66729,15.2
66731,13.9
66732,11.5
66733,15.7
66738,8.1
66741,13.8
66743,14.5
66747,6.7
66749,13
66750,12.9
66752,11.6
66756,11
66758,12.9
66760,21.5
66761,13.6
66766,16.8
66770,14.6
66771,18.4
66774,15.6
66776,14.9
66780,22.3
66782,16.3
66784,13.2
66789,22.4
66800,14.9
66802,6
66804,20.5
66805,17.5
66814,14.4
66815,24.1
66816,16.5
66817,9.1
66818,12.9
66819,18.5
66822,15.3
66823,13
66826,13.9
66829,14.7
66831,19.9
66834,18.2
66835,14.5
66836,11
66838,24
66843,15.2
66847,11.1
66849,10.2
66850,19.8
66854,23.3
66856,10.3
66858,20.7
66859,8.4
66860,13.6
66861,14.9
66863,13.6
66865,4.6
66869,8.9
66872,22
66874,22
66877,14.7
66886,20.2
66889,15.3
66890,6.7
66891,20.6
66892,13.1
66894,13
66902,9.5
66903,20.5
66906,10.4
66909,26.8
66920,17.5
66921,14.8
66923,6.1
66925,8.2
66930,16.4
66932,20
66935,15.3
66937,23.4
66941,9.7
66947,7.9
66950,23.3
66953,13.8
66960,15.7
66971,11.5
66975,20.7
66978,15.6
66985,16.3
66986,8.3
66988,12.1
66991,16.1
66992,18.1
66998,17.2
67001,13
67007,18
67012,19.3
67014,15.3
67015,12.7
67018,12.6
67020,14.1
67021,15.5
67022,17.7
67025,2.5
67026,19.9
67035,18.4
67041,12.3
67042,18
67045,17.2
67046,15.4
67048,17.1
67053,14.6
67056,13.5
67059,17.9
67061,18.8
67062,16.4
67066,16.7
67067,11.8
67072,10.1
67073,16.6
67074,20
67075,17.2
67077,9.5
67078,13.4
67079,19.2
67080,16.3
67082,15.4
67088,9.8
67090,19
67094,11.6
67096,20.7
67103,20.9
67104,11
67109,13.4
67110,22.6
67113,17.7
67132,10.9
67136,12.1
67140,18.2
67147,14.7
67148,7.4
67150,11.9
67152,10.8
67153,18.5
67159,11.6
67165,14.5
67166,18.5
67167,15.9
67172,7.9
67176,19.9
67178,7.5
67183,11.4
67184,12.4
67189,14.6
67190,6.5
67197,23.8
67198,12
67200,10.3
67203,22.3
67205,13
67211,22.7
67212,15.3
67216,21.6
67218,13.4
67222,23.5
67224,16
67225,16.5
67228,12.1
67233,18.2
67238,14.3
67244,9.7
67246,10.9
67251,21.3
67257,14.3
67262,15.9
67267,10.2
67270,18.6
67272,18.5
67274,17.4
67275,12.8
67277,10.9
67279,6.2
67283,23.3
67287,10.6
67289,18.5
67293,21.5
67294,13.1
67302,13.5
67308,17.4
67309,12.8
67320,13.6
67324,8.6
67331,6.6
67333,27.7
67335,14.5
67336,5.2
67344,13.3
67345,15.7
67351,13.2
67352,13.7
67353,18.3
67354,10.8
67355,16.6
67357,20.2
67359,15.2
67365,27.5
67369,11.6
67379,16
67381,13.1
67385,16.8
67402,11.5
67403,11.1
67404,12.3
67411,24.2
67422,24.2
67425,10.8
67426,21.9
67427,12.1
67428,20.9
67430,16.6
67432,10.9
67435,11.9
67437,9.4
67439,7
67442,13.9
67444,21
67445,14.4
67447,10.9
67453,19.9
67454,11
67458,16.1
67462,13.6
67468,15.6
67470,14.7
67471,21.6
67473,13.2
67476,27.3
67478,25.6
67479,11
67483,14.9
67490,18.7
67491,14
67499,13.6
67503,16.7
67504,20.6
67505,20.9
67507,17.4
67511,15.2
67517,16.5
67519,14.6
67523,20.4
67524,10.7
67529,16
67537,15.4
67538,20.6
67550,14.6
67557,17.5
67558,16.2
67563,13.2
67565,7.3
67567,19
67570,18.3
67571,10.2
67574,13.6
67585,21.1
67588,22
67590,19
67592,16.5
67594,16.6
67595,28.4
67600,12.4
67603,19.1
67604,19.4
67607,15.4
67608,14.9
67609,14.6
67611,9
67614,15.6
67618,15.2
67622,16.3
67628,16.6
67630,9.6
67632,16.5
67633,21.1
67634,12.4
67635,11.9
67639,10.4
67640,13.5
67641,14.4
67644,19.9
67645,17.3
67647,3.4
67648,15
67651,20
67653,19.4
67665,13.6
67666,14.9
67671,6.5
67677,13
67680,12.2
67682,25.5
67683,16.3
67687,16.9
67694,17.9
67697,9.8
67699,23.1
67700,8.2
67704,20.1
67705,16.2
67708,15.5
67709,15.4
67710,16.2
67714,15.1
67719,21.7
67721,13.5
67728,16.4
67734,14.9
67737,17.7
67744,22.5
67745,12.4
67750,20.5
67751,6.7
67755,11.2
67765,17.5
67770,12.2
67776,11.6
67778,14.2
67781,15.9
67782,8.9
67783,18.6
67787,15.3
67790,10.3
67797,17
67798,15.7
67800,17.3
67804,6.6
67805,24.5
67807,14.6
67808,17.6
67809,15
67811,11.4
67815,17.8
67816,15.3
67817,13.7
67820,20.7
67821,15.8
67827,8.6
67828,15.5
67833,21.7
67836,8.9
67837,7.9
67843,21.2
67850,8
67851,16
67857,8.2
67858,20.5
67859,14.9
67863,17.4
67869,14.1
67870,14.4
67871,13.2
67873,16.3
67876,12.7
67881,14.3
67883,19.1
67885,18
67886,22.4
67888,14.6
67889,17.6
67897,12.9
67899,11.1
67901,7.2
67906,15.1
67911,11.3
67915,18.3
67916,5.4
67918,9.9
67919,16.8
67921,9.3
67926,18.5
67927,20.8
67928,16.5
67930,16
67933,19.3
67942,13.5
67943,4.3
67944,4
67945,16
67950,19.7
67953,17.8
67961,14.7
67963,16.2
67970,16.4
67973,13.8
67981,13.1
67982,17.8
67983,21.2
67985,8.9
67987,22.6
67988,9.5
67991,17.7
67992,11.5
67993,14.4
67994,15.8
67995,14.5
67996,17.7
68001,13.7
68003,21.3
68011,15.1
68014,17.3
68016,13.2
68017,14.5
68018,12.5
68019,18.3
68021,18.3
68025,5.4
68028,11
68040,10
68041,20.7
68046,14.5
68051,11.8
68054,21.2
68055,22.7
68056,20.4
68060,13.4
68063,13.3
68064,5
68069,13.3
68071,13
68072,15.3
68073,16
68075,10.3
68082,18.5
68084,19.8
68085,16.3
68092,14.7
68093,16.1
68094,14.9
68098,20.5
68101,11
68102,14.8
68106,9.3
68108,21.5
68110,21
68112,16.6
68113,21.1
68115,18.2
68117,17.8
68118,12.9
68121,10.7
68126,17.1
68127,15.5
68129,18.2
68131,23
68135,8.3
68137,17.4
68139,21.4
68140,17.2
68143,12.7
68144,7.7
68150,18.1
68152,15.5
68155,18.3
68156,13.2
68157,15
68162,12.7
68164,20.8
68165,18.5
68166,4.3
68169,15.2
68170,9.3
68173,16.8
68175,15.3
68176,8.4
68177,13.8
68180,20.5
68182,16
68188,18.5
68197,22.4
68199,16.8
68202,17.3
68203,12
68205,19.2
68207,16.2
68213,9.4
68217,16.7
68220,18.5
68223,26.1
68233,13.1
68252,13.8
68253,12.9
68254,15.3
68262,16.3
68266,16.8
68267,19.2
68271,21.7
68272,9.8
68275,17.4
68276,21.7
68284,15.1
68285,14.3
68286,11.1
68288,15
68290,8.4
68291,2.7
68297,12
68298,14.5
68305,14.7
68307,12.7
68310,2.8
68316,9.1
68318,17.1
68321,17.4
68324,21.7
68326,15.2
68328,17.2
68329,10.5
68330,11.8
68331,15.5
68332,11.3
68337,20.9
68339,15.8
68340,11.5
68351,11.3
68354,5.9
68362,12.2
68364,11
68365,8.2
68368,13.2
68372,11.4
68373,14.7
68375,14.5
68377,8.1
68380,12.8
68381,12.3
68384,14.3
68385,23
68387,16
68395,16
68396,12.6
68402,17.1
68403,13.2
68404,28.1
68405,14.8
68406,16.9
68409,3.4
68410,21.1
68411,8.8
68414,16
68419,10.1
68420,20.6
68425,19.9
68426,13.9
68427,19.8
68432,22.4
68435,20
68437,26
68438,12.6
68441,15.8
68442,10.6
68443,21.7
68453,14.5
68454,15
68455,20.6
68456,10.7
68458,10.4
68459,12.7
68464,21.3
68471,16.5
68473,11.5
68478,11.7
68483,0.2
68489,13
68499,15.7
68500,17.5
68506,14.9
68510,5.9
68512,5.5
68518,13.9
68520,9.6
68525,3.9
68526,12.2
68527,16
68532,13.2
68534,21
68537,12.1
68542,16.7
68544,16.9
68545,12.8
68546,13.5
68549,17.6
68551,11.8
68552,18.1
68553,24.8
68554,14.9
68555,15
68556,16.7
68560,14.4
68565,15.7
68567,16.6
68576,11.6
68579,16.8
68582,10.9
68585,11.3
68589,7.1
68590,20.3
68592,10
68594,25.9
68595,16.6
68597,2.3
68599,25.9
68600,16.5
68604,13.9
68607,23
68615,7.9
68616,4.6
68623,21.8
68628,19.1
68630,14.6
68637,20.3
68638,7.1
68639,11.2
68640,15.7
68641,25.5
68643,15.6
68647,18.3
68653,9.2
68654,9.8
68655,19.9
68659,14.1
68664,16.7
68668,16.7
68669,14.5
68670,25.8
68671,23.4
68673,17.5
68686,12
68688,15.3
68689,16.6
68690,11.4
68691,13.8
68695,12
68698,13.8
68699,20.1
68705,8.5
68706,11.2
68708,14.5
68709,19.7
68721,18.2
68725,22.4
68726,8.7
68727,18.8
68728,22.7
68730,5.7
68734,25
68736,16.1
68743,23.5
68750,24.4
68751,8.1
68752,13.7
68767,16.8
68770,25.1
68773,15.9
68775,22.7
68776,8.1
68781,16.6
68784,24
68787,12.2
68788,11.4
68792,14.8
68794,19.4
68795,15
68798,13.6
68800,9.9
68801,8.1
68802,10.6
68805,16
68807,18.3
68809,13.1
68811,10.7
68816,9.7
68819,11.5
68821,17.3
68822,17.5
68823,16.5
68833,19.2
68836,16.6
68837,24.2
68838,18.9
68847,19
68851,17.4
68858,12.4
68864,15.1
68868,22.4
68870,13.1
68872,14.3
68877,11.9
68878,14
68879,20.1
68883,7.2
68885,14.6
68889,11.1
68890,11.7
68898,26.6
68899,7.9
68900,11
68908,18.8
68918,11.8
68921,9.4
68924,18.8
68930,11.3
68932,10.9
68933,13.9
68934,14.4
68939,16
68944,7.9
68947,10
68950,14.3
68951,20
68953,20.7
68957,14.3
68961,9.4
68964,16.2
68968,15
68971,20
68972,20.8
68973,12.5
68974,5.8
68975,20.3
68976,10.3
68978,8.7
68979,17
68981,20.2
68983,15.5
68986,14.5
68988,11.3
68992,19
68994,19.5
68999,21.5
69002,21
69011,7.8
69015,14.3
69016,21.7
69018,9.4
69019,14.5
69023,16.3
69024,11.6
69027,14.7
69028,12.6
69030,11.8
69038,15.6
69043,16.8
69055,18.2
69066,22
69074,12.7
69075,12.5
69080,16.7
69081,13.3
69084,15.3
69090,8
69092,18.8
69094,13.1
69098,9.1
69101,11.8
69102,7.6
69104,12.9
69105,12.3
69110,9.6
69113,27.5
69116,15.9
69117,11.8
69119,0.9
69121,7.6
69124,14.3
69125,7.7
69129,12.5
69133,5.4
69137,26.9
69138,23.3
69147,12.1
69148,16.7
69149,14.9
69152,14.2
69153,17.4
69156,20.7
69159,10.6
69162,13.4
69168,24.2
69169,19.3
69171,14.4
69176,6.7
69180,15.5
69185,10.8
69191,17.7
69193,18.3
69194,20
69195,13.6
69196,21.7
69200,20.3
69203,17.7
69204,18.5
69205,21
69209,6.8
69221,12.7
69222,19
69224,2.1
69225,11.8
69227,9.4
69234,16.3
69236,19
69238,20
69244,19
69248,11.4
69252,17.4
69253,20.1
69256,10.9
69259,12.2
69262,14.4
69266,13.1
69270,12.6
69273,14.9
69279,14.5
69281,16.6
69282,18.9
69283,13.2
69285,14.7
69287,15.1
69289,14
69290,11
69299,14.3
69301,11.4
69303,15.2
69304,18.6
69307,14.8
69311,10.9
69317,13.7
69318,8.7
69319,12
69324,7.4
69326,25.1
69334,15.2
69336,8.5
69339,8.2
69342,13.1
69343,20.4
69345,13.8
69348,16.4
69349,7.5
69350,20.1
69354,18.5
69355,11
69357,12
69358,2.4
69359,26.4
69364,14
69366,13.9
69369,11.1
69374,17.6
69377,12.5
69380,22
69382,16
69384,13.7
69385,24.4
69387,7.6
69389,23.9
69394,17.2
69395,15.3
69397,14.9
69399,8
69406,10.5
69407,14.4
69410,10.9
69411,8.1
69417,15.3
69418,24.2
69420,7
69423,6
69424,11.9
69425,14.4
69426,14
69428,17.6
69429,20.2
69434,27.1
69438,14.5
69442,10.8
69443,15.3
69448,20.6
69453,8.1
69455,15.1
69458,13.5
69461,8.3
69462,19.6
69469,14.1
69488,15
69492,20.9
69493,21.1
69495,15
69499,12.8
69501,22.8
69507,15.5
69511,14.9
69512,15.2
69518,15.9
69526,15.5
69527,16.7
69532,12.2
69535,18.2
69536,10.9
69538,13.6
69542,19.8
69543,15.4
69546,7.2
69549,22.8
69551,10.4
69552,22
69553,14.3
69554,8.1
69556,18
69558,18.7
69562,24.2
69563,16.6
69572,14.3
69576,10.9
69578,11.6
69579,13.9
69591,22.2
69595,19.3
69597,13.8
69598,15.7
69599,20.4
69601,19.4
69602,11.6
69607,9.7
69612,16.4
69613,21.5
69617,10.3
69619,15.8
69622,12.1
69625,5.4
69628,17.1
69633,9.9
69635,14.4
69637,14.6
69641,10.9
69644,18.6
69646,18.4
69647,11.8
69653,17.1
69658,16.6
69662,22
69665,13.9
69667,22.2
69670,24.7
69672,15.1
69673,20.1
69674,15.5
69675,13.2
69676,21.2
69677,13.7
69678,20.4
69680,16.2
69682,20.3
69685,11.7
69687,20.2
69690,20.3
69692,21.6
69694,18.4
69696,12.7
69697,13.8
69702,17.5
69705,11.2
69708,11.8
69712,23.3
69714,12.9
69717,7.5
69722,15.4
69724,17.6
69737,19.2
69741,12
69743,6.7
69750,15.9
69751,19.5
69755,20.5
69759,17.5
69762,18.9
69765,11.9
69768,14.1
69770,16.9
69771,9.8
69773,19.5
69774,12.9
69776,4.7
69778,19.6
69779,13.5
69782,20.4
69783,11
69785,13.5
69787,15.5
69789,14.8
69798,17.7
69800,18.1
69801,21.4
69803,11.4
69809,12.4
69812,8.4
69815,25.1
69817,12
69819,13.9
69825,18.6
69827,12.2
69834,19.7
69849,8.2
69850,9.4
69851,17.9
69854,15.2
69856,23.1
69857,19
69859,20
69864,13.5
69866,15
69869,11.1
69870,13.2
69871,15.2
69872,13.4
69873,15.9
69875,15.1
69881,17.3
69883,15.4
69891,17.4
69892,18
69894,15.9
69897,12.3
69898,9.5
69899,24
69900,14.6
69903,24.2
69905,18.2
69909,23.3
69913,22
69915,17.9
69917,11.8
69921,14
69923,14.5
69924,11.9
69926,12.8
69928,12.1
69929,14.7
69930,13.3
69932,17
69936,15
69939,17
69940,10.2
69941,18
69943,9.9
69945,16.6
69948,3.9
69949,16.8
69952,13.1
69953,11.1
69954,12
69962,22.3
69963,13.9
69966,23.9
69969,15.3
69973,10
69974,16.1
69981,12.3
69985,9.6
69987,13.8
69988,8.4
69989,14.2
69993,20.8
69997,15.8
70005,21.5
70009,24.6
70013,24.1
70015,15.3
70016,15.8
70017,22.3
70018,7
70020,11.1
70023,18.8
70026,14.6
70027,12.1
70033,11.2
70034,21.7
70037,12.4
70039,18.6
70040,16.4
70041,16.5
70042,12.2
70045,9.4
70047,13.7
70058,19.5
70059,19.2
70060,16.9
70062,12.3
70065,10.3
70066,18.1
70067,19.9
70070,14.7
70071,21.1
70073,16.1
70075,17.9
70076,9.6
70079,18.5
70087,22
70090,8.7
70093,12.9
70100,15.8
70103,4.1
70110,11.5
70113,18
70115,10.2
70117,15.4
70118,16.5
70123,16.9
70133,16.2
70139,18.7
70141,21
70142,16.5
70145,15.4
70146,12
70150,16.5
70153,10.6
70155,6.4
70159,22.4
70160,16.5
70161,17
70164,13.2
70166,18.9
70167,12.1
70171,16.8
70172,17.4
70174,23
70175,14.4
70176,13.5
70179,22.1
70181,13.6
70184,15.4
70188,13.3
70189,19.3
70190,9.6
70191,19.2
70193,12.8
70200,20.7
70202,9.1
70203,18.3
70214,11.4
70217,11.8
70220,26.8
70222,18.2
70223,14.5
70224,10.4
70225,11.8
70230,13.5
70231,12.2
70232,9
70234,19.2
70239,19.3
70242,10.1
70246,19.5
70252,14.4
70258,21.5
70261,21.2
70263,6.4
70268,6.6
70273,9
70280,20.6
70282,14.5
70283,14.6
70289,18
70290,9.2
70295,6.3
70297,21.9
70301,15.8
70307,21.5
70308,13.7
70309,21.8
70310,2
70312,13.9
70314,20.8
70316,14.6
70324,6.7
70325,15.5
70330,16.1
70331,21.1
70333,8.3
70335,14.6
70336,19.2
70337,2.5
70340,22.4
70341,21.6
70343,16
70350,4.8
70352,14.7
70354,11.9
70356,21.9
70360,21.8
70366,25.3
70367,14.2
70371,7.9
70377,13.5
70384,16.8
70386,15.8
70388,10
70392,19.2
70394,16.3
70396,9.5
70399,15.4
70401,17.6
70402,17.1
70406,18.3
70410,17.1
70411,14.6
70413,14.4
70414,15.9
70417,21.8
70418,4.8
70419,17.2
70422,12.7
70423,17.3
70425,14.9
70428,20.7
70432,10.2
70442,17
70443,13.5
70448,15.9
70450,12.2
70453,16.6
70456,17.4
70462,13.1
70463,17
70475,16.3
70482,8.3
70484,14.5
70489,9.2
70491,12.7
70494,16.6
70495,14.3
70501,16.4
70502,17.3
70505,23.1
70512,15.9
70513,15.3
70519,12.2
70523,14.1
70530,9.6
70533,11.7
70534,20.7
70535,16.3
70538,24
70548,16.9
70552,20
70558,5.1
70564,9.7
70565,19.6
70571,16.2
70573,7.1
70575,18
70579,15
70581,17.7
70582,15
70586,12.9
70589,18.3
70596,13
70600,18.3
70602,8.4
70604,20.2
70606,14.1
70612,10.5
70617,14.4
70623,14.1
70627,14.8
70628,15.7
70630,19.6
70632,19
70635,11.1
70638,15.6
70641,27.1
70642,11.9
70644,16.5
70645,17.7
70646,10.1
70651,16.7
70653,20
70655,18.2
70656,18.3
70659,10.7
70661,16.8
70662,23.6
70668,11.5
70673,20.8
70675,18.1
70676,10
70681,11.7
70684,17.4
70686,14.6
70691,17.6
70693,14.4
70697,7.8
70702,22
70705,18.4
70707,22.1
70708,9.5
70711,20
70714,17
70715,18
70716,14.7
70718,20.1
70719,8.8
70720,8.8
70721,6.9
70722,11.9
70728,9.8
70736,14.3
70748,10
70750,23
70753,21.2
70754,12.7
70755,15.5
70757,26.2
70759,19.7
70760,16.5
70763,20.2
70770,19.7
70775,14.2
70778,7.2
70779,13.8
70784,20
70785,11.4
70791,12
70798,12.9
70799,17.8
70800,16.4
70802,11.9
70804,20.7
70808,2.5
70811,17.1
70815,18.5
70818,3.6
70821,20
70822,13.7
70825,8.8
70826,19.5
70836,10.7
70838,15.9
70843,15.8
70844,14.9
70847,14.8
70848,10.9
70849,14.6
70854,11
70866,16.4
70868,12.6
70881,19.8
70889,12.9
70890,23.1
70894,13.8
70897,7.1
70902,13.6
70903,24.4
70904,10.8
70905,11.5
70907,16.9
70908,16.3
70912,18.9
70913,19.8
70915,19
70917,12.6
70918,9.9
70919,12.1
70920,9.6
70929,2.5
70930,20
70936,13.5
70937,16.6
70941,14
70942,20.8
70943,16.6
70949,17.4
70951,18.5
70957,20.3
70959,18
70961,3.2
70962,12.2
70964,17.1
70966,10.9
70967,12.1
70971,14.6
70973,6.2
70975,14.8
70976,7.5
70986,13.2
70988,11
70991,5.6
70992,12.7
71006,17.4
71008,22.7
71014,8.2
71017,20.2
71020,11.7
71022,9.1
71023,6.3
71024,14.2
71033,17.1
71034,15.8
71039,16.1
71041,19.5
71052,20.1
71054,11.9
71055,17.6
71062,13
71066,15.7
71074,18.6
71075,14.2
71076,12.6
71078,12.3
71079,19.7
71080,12.6
71081,7.1
71084,9.8
71090,17.5
71091,3.7
71095,12.6
71096,14.6
71102,10.8
71104,16
71106,17.4
71110,17
71111,9.1
71113,18.2
71114,11.5
71117,20.3
71122,14
71124,14.2
71127,17.3
71129,12.6
71130,9.6
71132,3.6
71140,14.5
71144,14.6
71148,17.9
71152,17
71153,11.1
71158,13.8
71159,20.8
71161,14.2
71163,11
71165,22.7
71166,11.4
71170,17.9
71172,13.9
71173,12.5
71175,14.9
71176,9.8
71177,4.6
71188,15.2
71189,15.9
71194,11.2
71196,20
71197,14.7
71199,16
71206,13.5
71210,18
71211,19.6
71213,17.1
71216,18.5
71218,11.3
71219,13
71221,15
71222,9.9
71224,23.7
71228,19.2
71232,13.7
71233,18.6
71235,19.5
71236,22.6
71239,5.9
71244,14.6
71247,17.1
71248,8
71250,14.3
71260,17.2
71261,15
71265,17.2
71268,18.5
71270,11.9
71271,17
71272,15.6
71275,10.2
71279,12.6
71281,27.6
71284,11.7
71288,18.1
71295,11.8
71297,11.1
71298,16.5
71299,18.3
71300,8.9
71307,21.2
71311,13.4
71314,15.6
71317,12
71318,10.5
71325,19.1
71327,21
71329,8.8
71330,19.9
71333,13.2
71334,21
71335,20.3
71336,2.9
71339,18.4
71349,15.9
71354,17.1
71355,11.9
71356,22.4
71357,22.3
71360,17.4
71362,12.4
71363,12.4
71364,15.5
71370,4.1
71371,7.5
71372,23.6
71373,8.4
71377,17.6
71383,20.2
71384,13.4
71386,15.6
71390,20
71396,18.5
71399,8.2
71402,28
71403,15.5
71411,13.4
71413,27.6
71418,14.9
71419,4.2
71422,9.8
71425,18.7
71428,9.9
71432,21.5
71439,16.6
71440,8.9
71441,14.6
71442,14.9
71443,13.9
71444,10.6
71448,21.5
71449,16.5
71450,18.1
71451,11.9
71453,18.1
71454,14.7
71455,11.9
71458,10.9
71459,22.8
71465,10.2
71467,11.1
71475,13.7
71479,9.8
71480,6.9
71487,18.9
71495,18.9
71503,16.9
71505,19
71512,16.9
71522,16
71527,21.1
71531,8.2
71534,8.2
71538,20.1
71539,18.9
71541,14.5
71544,11
71545,9.7
71547,11.4
71550,12.6
71551,12.5
71553,9.3
71555,11.7
71556,19
71562,12.9
71565,12.7
71566,9.3
71570,15.9
71577,17.4
71578,12.5
71583,21
71584,20.1
71585,14
71587,13.3
71590,8.9
71593,13.5
71594,17.1
71595,12.4
71596,19.6
71597,11
71600,11.8
71603,20.4
71604,8.4
71605,18.9
71606,14.8
71607,21.9
71611,20.5
71612,14.6
71614,13.5
71615,10.9
71619,20.5
71624,15
71631,20.1
71632,13.4
71634,11.9
71636,14.6
71637,17.4
71641,12.9
71644,6.4
71645,11.4
71646,11.7
71647,14.2
71648,15.7
71649,15.3
71654,18.7
71655,13.7
71656,20.3
71660,18.7
71663,16.8
71665,18.8
71666,11.8
71670,16.4
71671,26
71673,14.3
71677,11.8
71678,10.4
71684,14.1
71694,18
71698,13.1
71699,18.6
71706,13.3
71707,8.3
71714,15.7
71715,13.4
71716,23.1
71721,10.7
71722,14.1
71724,18
71730,17.8
71737,17.9
71738,11.1
71740,20.2
71742,10.3
71747,7.8
71757,16.2
71759,17
71760,12.8
71764,19.4
71767,13.7
71769,24.3
71770,10.5
71774,10.5
71775,17
71776,19
71783,13.9
71785,13.8
71789,7.9
71791,20.4
71792,16.3
71798,18.5
71802,21.3
71803,11.2
71806,20.2
71807,23.2
71811,18.7
71814,25.2
71816,9
71817,17.7
71824,18.1
71827,17
71835,17.4
71839,16.7
71842,19.2
71847,21.1
71849,18.9
71850,16.9
71851,23.7
71853,11.5
71857,15.7
71858,16.2
71859,8.5
71865,13.3
71867,11.2
71874,19
71875,11.1
71880,14.2
71881,14.5
71882,21.2
71891,8.3
71897,7.6
71900,18.5
71902,25.8
71904,14.6
71907,13.4
71908,19.5
71909,4.6
71910,11
71911,10.4
71913,6.5
71921,11.1
71924,17.9
71928,20.6
71935,16.6
71942,15.8
71946,21.8
71947,21.7
71950,17.7
71956,8.1
71959,19.8
71960,8.1
71963,8.5
71965,19.2
71967,13.4
71968,13.9
71972,15.7
71973,11.7
71978,13.5
71983,20.4
71986,20.6
71987,20.2
71990,3.3
72003,11.7
72005,16.4
72006,13.5
72007,11.6
72008,11.8
72010,18
72014,13.8
72017,13.4
72018,14
72024,9.4
72025,13.6
72026,14
72027,6.9
72029,11.9
72030,18
72032,20.4
72033,17.7
72038,13.1
72040,15
72041,13.8
72043,18.7
72053,13.3
72058,16.7
72059,26.2
72060,16.1
72062,5.5
72067,19.5
72070,6.2
72077,9.6
72079,7
72082,11.8
72083,18.7
72085,13.9
72086,18.1
72093,11.5
72094,15.9
72095,15.1
72099,22.2
72105,18.4
72111,13.2
72112,8.2
72116,23.8
72119,14.7
72125,7.3
72127,14.6
72132,18
72135,11.6
72140,17.6
72143,10.6
72145,15.6
72147,16
72149,15.4
72152,8.6
72160,12.4
72162,9.2
72165,19.2
72166,8
72169,20.6
72173,9.2
72174,10.5
72176,12.8
72182,17.5
72186,7
72187,15.9
72189,17.3
72193,15.8
72195,18.4
72196,20.1
72207,16.4
72211,5.3
72217,11.4
72218,4
72220,16.3
72227,18.2
72231,22.5
72233,10.9
72234,10.1
72241,15.9
72242,12.8
72246,7.5
72249,16.7
72250,15.3
72252,19.2
72259,18.7
72263,8.6
72265,13.5
72268,15.2
72271,12.8
72275,23
72276,8.1
72278,13
72282,12.3
72284,17.4
72293,18.4
72300,6
72301,11
72302,18.9
72304,23.8
72308,18.1
72309,17.1
72312,18.1
72315,13.5
72324,13.1
72327,4.4
72330,14.5
72335,20.2
72338,16.5
72339,9.2
72347,15.7
72348,13.9
72349,22.7
72350,13.8
72351,9.8
72353,9.5
72355,6.2
72357,12.8
72358,14.1
72359,8
72360,17.7
72364,19.3
72369,16.8
72370,14
72373,18.4
72374,12.5
72375,16.2
72377,21.9
72384,23.9
72386,7.1
72392,11.9
72396,15.4
72397,17.1
72400,10.9
72403,12.2
72405,11.6
72407,16.3
72412,17.7
72414,19.7
72425,17.4
72427,9.8
72438,28
72445,10.4
72446,13.3
72457,21.6
72458,15
72460,11
72463,10.7
72473,7.8
72474,10.4
72478,21.1
72479,12.7
72480,15.3
72486,13.9
72488,16.6
72497,17.1
72499,11.9
72501,16.5
72502,13.5
72503,12.7
72505,8.3
72518,14.3
72521,3
72524,16
72528,22.8
72531,13.6
72532,18.4
72533,14.2
72534,15.5
72536,11.9
72538,27.2
72542,20.6
72546,21.3
72548,11.6
72550,14.1
72552,15.6
72554,19.9
72555,13.7
72557,14.7
72560,10.8
72562,9
72563,15.3
72564,5.7
72566,11
72568,21.2
72573,10.9
72574,18.7
72575,12.2
72580,10.6
72584,10.1
72587,16.4
72588,22.1
72590,19
72594,12.1
72596,15.8
72597,8.3
72598,15.4
72599,22.6
72601,15.7
72603,9.1
72606,10.4
72608,8.8
72611,11.5
